event,log_id,time_stamp
1,0,0
2,1,0
3,2,0
4,3,0
5,4,0
6,5,0
7,6,0
8,7,0
9,8,0
10,9,0
11,10,0
12,11,0
13,12,0
12,13,0
14,14,0
3,15,0
15,16,0
16,17,0
3,18,0
3,19,0
17,20,0
18,21,0
19,22,0
20,23,0
21,24,0
22,25,0
23,26,0
24,27,0
12,28,0
25,29,0
26,30,0
13,31,0
27,32,0
28,33,0
1,34,0
2,35,0
3,36,0
4,37,0
5,38,0
6,39,0
7,40,0
8,41,0
9,42,0
10,43,0
11,44,0
12,45,0
13,46,0
12,47,0
14,48,0
3,49,0
17,50,0
18,51,0
19,52,0
29,53,0
16,54,0
22,55,0
26,56,0
24,57,0
23,58,0
27,59,0
1,60,0
2,61,0
3,62,0
4,63,0
5,64,0
6,65,0
7,66,0
8,67,0
9,68,0
10,69,0
11,70,0
13,71,0
12,72,0
12,73,0
14,74,0
3,75,0
15,76,0
16,77,0
3,78,0
17,79,0
18,80,0
19,81,0
22,82,0
23,83,0
24,84,0
29,85,0
16,86,0
25,87,0
26,88,0
24,89,0
25,90,0
27,91,0
1,92,0
2,93,0
3,94,0
4,95,0
5,96,0
6,97,0
7,98,0
8,99,0
9,100,0
10,101,0
11,102,0
12,103,0
12,104,0
14,105,0
3,106,0
15,107,0
16,108,0
3,109,0
17,110,0
18,111,0
19,112,0
22,113,0
23,114,0
24,115,0
29,116,0
16,117,0
25,118,0
26,119,0
24,120,0
25,121,0
27,122,0
28,123,0
1,124,0
3,125,0
4,126,0
5,127,0
6,128,0
7,129,0
8,130,0
9,131,0
10,132,0
11,133,0
12,134,0
12,135,0
14,136,0
3,137,0
15,138,0
16,139,0
3,140,0
17,141,0
18,142,0
19,143,0
22,144,0
23,145,0
24,146,0
25,147,0
26,148,0
24,149,0
25,150,0
27,151,0
1,152,0
2,153,0
3,154,0
4,155,0
5,156,0
6,157,0
7,158,0
8,159,0
9,160,0
10,161,0
11,162,0
12,163,0
13,164,0
12,165,0
14,166,0
3,167,0
15,168,0
16,169,0
3,170,0
17,171,0
18,172,0
19,173,0
22,174,0
23,175,0
24,176,0
25,177,0
26,178,0
24,179,0
25,180,0
27,181,0
28,182,0
1,183,0
2,184,0
3,185,0
4,186,0
5,187,0
6,188,0
7,189,0
8,190,0
9,191,0
10,192,0
11,193,0
12,194,0
12,195,0
14,196,0
3,197,0
15,198,0
16,199,0
3,200,0
17,201,0
18,202,0
19,203,0
29,204,0
16,205,0
22,206,0
26,207,0
24,208,0
23,209,0
25,210,0
27,211,0
28,212,0
1,213,0
3,214,0
4,215,0
5,216,0
6,217,0
7,218,0
8,219,0
9,220,0
10,221,0
11,222,0
12,223,0
12,224,0
14,225,0
3,226,0
17,227,0
18,228,0
19,229,0
29,230,0
16,231,0
22,232,0
26,233,0
24,234,0
23,235,0
27,236,0
1,237,0
3,238,0
4,239,0
5,240,0
6,241,0
7,242,0
8,243,0
9,244,0
10,245,0
11,246,0
12,247,0
12,248,0
14,249,0
3,250,0
17,251,0
18,252,0
19,253,0
22,254,0
23,255,0
24,256,0
22,257,0
23,258,0
24,259,0
25,260,0
26,261,0
24,262,0
25,263,0
27,264,0
1,265,0
3,266,0
4,267,0
5,268,0
6,269,0
7,270,0
8,271,0
9,272,0
10,273,0
11,274,0
12,275,0
2,276,0
13,277,0
12,278,0
14,279,0
3,280,0
17,281,0
18,282,0
19,283,0
22,284,0
23,285,0
24,286,0
29,287,0
16,288,0
25,289,0
26,290,0
27,291,0
1,292,0
2,293,0
3,294,0
4,295,0
5,296,0
6,297,0
7,298,0
8,299,0
9,300,0
10,301,0
11,302,0
13,303,0
12,304,0
12,305,0
14,306,0
3,307,0
15,308,0
16,309,0
3,310,0
17,311,0
18,312,0
19,313,0
22,314,0
23,315,0
24,316,0
29,317,0
16,318,0
25,319,0
26,320,0
24,321,0
25,322,0
27,323,0
1,324,0
24,325,0
2,326,0
25,327,0
3,328,0
4,329,0
5,330,0
6,331,0
7,332,0
8,333,0
9,334,0
10,335,0
11,336,0
12,337,0
12,338,0
14,339,0
3,340,0
15,341,0
16,342,0
3,343,0
17,344,0
18,345,0
19,346,0
22,347,0
23,348,0
24,349,0
25,350,0
26,351,0
24,352,0
25,353,0
27,354,0
1,355,0
3,356,0
4,357,0
5,358,0
6,359,0
7,360,0
8,361,0
9,362,0
10,363,0
11,364,0
12,365,0
12,366,0
14,367,0
3,368,0
15,369,0
16,370,0
3,371,0
17,372,0
18,373,0
19,374,0
22,375,0
29,376,0
16,377,0
26,378,0
24,379,0
23,380,0
25,381,0
27,382,0
28,383,0
1,384,0
2,385,0
3,386,0
4,387,0
5,388,0
6,389,0
7,390,0
8,391,0
9,392,0
10,393,0
11,394,0
12,395,0
12,396,0
14,397,0
15,398,0
16,399,0
3,400,0
3,401,0
17,402,0
29,403,0
16,404,0
18,405,0
19,406,0
22,407,0
23,408,0
24,409,0
25,410,0
26,411,0
27,412,0
1,413,0
3,414,0
4,415,0
5,416,0
6,417,0
7,418,0
8,419,0
9,420,0
10,421,0
11,422,0
12,423,0
13,424,0
12,425,0
14,426,0
3,427,0
3,428,0
20,429,0
12,430,0
13,431,0
30,432,0
31,433,0
12,434,0
32,435,0
3,436,0
17,437,0
18,438,0
19,439,0
20,440,0
21,441,0
22,442,0
26,443,0
24,444,0
23,445,0
27,446,0
1,447,0
3,448,0
4,449,0
5,450,0
6,451,0
7,452,0
8,453,0
9,454,0
10,455,0
11,456,0
12,457,0
12,458,0
14,459,0
3,460,0
15,461,0
16,462,0
3,463,0
17,464,0
18,465,0
19,466,0
22,467,0
23,468,0
24,469,0
29,470,0
16,471,0
25,472,0
26,473,0
24,474,0
25,475,0
27,476,0
1,477,0
2,478,0
3,479,0
4,480,0
5,481,0
6,482,0
7,483,0
8,484,0
9,485,0
10,486,0
11,487,0
12,488,0
12,489,0
14,490,0
3,491,0
15,492,0
16,493,0
3,494,0
17,495,0
18,496,0
19,497,0
29,498,0
16,499,0
22,500,0
26,501,0
24,502,0
23,503,0
27,504,0
1,505,0
3,506,0
4,507,0
5,508,0
6,509,0
7,510,0
8,511,0
9,512,0
10,513,0
11,514,0
13,515,0
12,516,0
12,517,0
14,518,0
3,519,0
15,520,0
16,521,0
3,522,0
17,523,0
18,524,0
19,525,0
22,526,0
23,527,0
24,528,0
29,529,0
16,530,0
25,531,0
26,532,0
24,533,0
25,534,0
27,535,0
28,536,0
1,537,0
2,538,0
3,539,0
4,540,0
5,541,0
6,542,0
7,543,0
8,544,0
9,545,0
10,546,0
11,547,0
12,548,0
12,549,0
14,550,0
3,551,0
15,552,0
16,553,0
3,554,0
17,555,0
18,556,0
19,557,0
22,558,0
23,559,0
24,560,0
25,561,0
26,562,0
24,563,0
25,564,0
27,565,0
1,566,0
3,567,0
4,568,0
5,569,0
6,570,0
7,571,0
8,572,0
9,573,0
10,574,0
11,575,0
13,576,0
12,577,0
12,578,0
14,579,0
3,580,0
17,581,0
18,582,0
19,583,0
2,584,0
22,585,0
26,586,0
24,587,0
23,588,0
27,589,0
1,590,0
2,591,0
3,592,0
4,593,0
5,594,0
6,595,0
7,596,0
8,597,0
9,598,0
10,599,0
11,600,0
12,601,0
12,602,0
14,603,0
3,604,0
17,605,0
18,606,0
19,607,0
29,608,0
16,609,0
22,610,0
26,611,0
24,612,0
23,613,0
27,614,0
1,615,0
3,616,0
4,617,0
5,618,0
6,619,0
7,620,0
8,621,0
9,622,0
10,623,0
11,624,0
12,625,0
12,626,0
14,627,0
3,628,0
15,629,0
16,630,0
3,631,0
17,632,0
18,633,0
19,634,0
29,635,0
16,636,0
22,637,0
26,638,0
23,639,0
27,640,0
1,641,0
2,642,0
3,643,0
4,644,0
5,645,0
6,646,0
7,647,0
8,648,0
9,649,0
10,650,0
11,651,0
12,652,0
12,653,0
14,654,0
3,655,0
17,656,0
18,657,0
19,658,0
22,659,0
23,660,0
24,661,0
29,662,0
16,663,0
25,664,0
26,665,0
24,666,0
25,667,0
27,668,0
1,669,0
3,670,0
4,671,0
5,672,0
6,673,0
7,674,0
8,675,0
9,676,0
10,677,0
11,678,0
12,679,0
12,680,0
14,681,0
3,682,0
17,683,0
18,684,0
19,685,0
22,686,0
23,687,0
24,688,0
29,689,0
16,690,0
25,691,0
26,692,0
24,693,0
25,694,0
27,695,0
1,696,0
3,697,0
4,698,0
5,699,0
6,700,0
7,701,0
8,702,0
9,703,0
10,704,0
11,705,0
12,706,0
2,707,0
13,708,0
12,709,0
14,710,0
3,711,0
15,712,0
16,713,0
3,714,0
17,715,0
18,716,0
19,717,0
22,718,0
23,719,0
24,720,0
25,721,0
26,722,0
24,723,0
25,724,0
27,725,0
28,726,0
1,727,0
2,728,0
3,729,0
4,730,0
5,731,0
6,732,0
7,733,0
8,734,0
9,735,0
10,736,0
11,737,0
12,738,0
12,739,0
14,740,0
3,741,0
15,742,0
16,743,0
3,744,0
17,745,0
18,746,0
19,747,0
22,748,0
23,749,0
24,750,0
25,751,0
26,752,0
24,753,0
25,754,0
27,755,0
1,756,0
3,757,0
4,758,0
5,759,0
6,760,0
7,761,0
8,762,0
9,763,0
10,764,0
11,765,0
12,766,0
12,767,0
14,768,0
3,769,0
15,770,0
16,771,0
3,772,0
17,773,0
18,774,0
19,775,0
22,776,0
23,777,0
24,778,0
29,779,0
16,780,0
25,781,0
26,782,0
24,783,0
25,784,0
27,785,0
1,786,0
2,787,0
3,788,0
4,789,0
5,790,0
6,791,0
7,792,0
8,793,0
9,794,0
10,795,0
11,796,0
12,797,0
12,798,0
33,799,0
14,800,0
3,801,0
15,802,0
16,803,0
3,804,0
17,805,0
18,806,0
19,807,0
23,808,0
24,809,0
25,810,0
26,811,0
24,812,0
25,813,0
27,814,0
1,815,0
2,816,0
3,817,0
4,818,0
5,819,0
6,820,0
7,821,0
8,822,0
9,823,0
10,824,0
11,825,0
12,826,0
12,827,0
14,828,0
3,829,0
15,830,0
16,831,0
3,832,0
17,833,0
18,834,0
19,835,0
22,836,0
23,837,0
24,838,0
25,839,0
26,840,0
24,841,0
25,842,0
24,843,0
27,844,0
28,845,0
1,846,0
3,847,0
4,848,0
5,849,0
6,850,0
7,851,0
8,852,0
9,853,0
10,854,0
11,855,0
12,856,0
12,857,0
14,858,0
3,859,0
15,860,0
16,861,0
3,862,0
17,863,0
18,864,0
19,865,0
22,866,0
23,867,0
24,868,0
29,869,0
16,870,0
25,871,0
26,872,0
24,873,0
25,874,0
27,875,0
1,876,0
2,877,0
3,878,0
4,879,0
5,880,0
6,881,0
7,882,0
8,883,0
9,884,0
10,885,0
11,886,0
12,887,0
12,888,0
14,889,0
3,890,0
15,891,0
16,892,0
3,893,0
17,894,0
18,895,0
19,896,0
22,897,0
23,898,0
24,899,0
25,900,0
26,901,0
24,902,0
25,903,0
27,904,0
28,905,0
1,906,0
3,907,0
2,908,0
4,909,0
5,910,0
6,911,0
7,912,0
8,913,0
9,914,0
10,915,0
11,916,0
12,917,0
12,918,0
14,919,0
3,920,0
15,921,0
16,922,0
3,923,0
22,924,0
23,925,0
25,926,0
25,927,0
17,928,0
18,929,0
19,930,0
22,931,0
23,932,0
24,933,0
29,934,0
16,935,0
25,936,0
26,937,0
24,938,0
25,939,0
27,940,0
1,941,0
3,942,0
4,943,0
5,944,0
6,945,0
7,946,0
8,947,0
9,948,0
10,949,0
11,950,0
12,951,0
12,952,0
14,953,0
3,954,0
15,955,0
16,956,0
3,957,0
22,958,0
23,959,0
24,960,0
25,961,0
24,962,0
25,963,0
17,964,0
18,965,0
19,966,0
22,967,0
23,968,0
24,969,0
29,970,0
16,971,0
25,972,0
26,973,0
24,974,0
25,975,0
27,976,0
28,977,0
1,978,0
3,979,0
4,980,0
5,981,0
6,982,0
7,983,0
8,984,0
9,985,0
10,986,0
11,987,0
12,988,0
12,989,0
14,990,0
3,991,0
15,992,0
16,993,0
3,994,0
17,995,0
18,996,0
19,997,0
22,998,0
23,999,0
24,1000,0
29,1001,0
16,1002,0
25,1003,0
26,1004,0
24,1005,0
25,1006,0
27,1007,0
1,1008,0
3,1009,0
4,1010,0
5,1011,0
6,1012,0
7,1013,0
8,1014,0
9,1015,0
10,1016,0
11,1017,0
13,1018,0
12,1019,0
12,1020,0
14,1021,0
3,1022,0
15,1023,0
15,1024,0
16,1025,0
3,1026,0
3,1027,0
17,1028,0
18,1029,0
19,1030,0
29,1031,0
22,1032,0
29,1033,0
16,1034,0
26,1035,0
24,1036,0
23,1037,0
27,1038,0
1,1039,0
3,1040,0
2,1041,0
4,1042,0
5,1043,0
6,1044,0
7,1045,0
8,1046,0
9,1047,0
10,1048,0
11,1049,0
12,1050,0
12,1051,0
14,1052,0
3,1053,0
20,1054,0
13,1055,0
12,1056,0
30,1057,0
31,1058,0
13,1059,0
12,1060,0
32,1061,0
34,1062,0
3,1063,0
17,1064,0
18,1065,0
19,1066,0
20,1067,0
21,1068,0
22,1069,0
23,1070,0
24,1071,0
12,1072,0
29,1073,0
16,1074,0
25,1075,0
26,1076,0
24,1077,0
25,1078,0
13,1079,0
27,1080,0
1,1081,0
3,1082,0
4,1083,0
5,1084,0
6,1085,0
7,1086,0
8,1087,0
9,1088,0
10,1089,0
11,1090,0
12,1091,0
12,1092,0
14,1093,0
3,1094,0
17,1095,0
18,1096,0
19,1097,0
22,1098,0
23,1099,0
24,1100,0
25,1101,0
26,1102,0
24,1103,0
25,1104,0
27,1105,0
1,1106,0
3,1107,0
4,1108,0
5,1109,0
6,1110,0
7,1111,0
8,1112,0
9,1113,0
10,1114,0
11,1115,0
13,1116,0
12,1117,0
12,1118,0
14,1119,0
3,1120,0
15,1121,0
16,1122,0
3,1123,0
22,1124,0
24,1125,0
23,1126,0
25,1127,0
25,1128,0
17,1129,0
18,1130,0
19,1131,0
22,1132,0
23,1133,0
24,1134,0
29,1135,0
16,1136,0
25,1137,0
26,1138,0
24,1139,0
25,1140,0
27,1141,0
1,1142,0
3,1143,0
2,1144,0
4,1145,0
5,1146,0
6,1147,0
7,1148,0
8,1149,0
9,1150,0
10,1151,0
11,1152,0
12,1153,0
12,1154,0
14,1155,0
3,1156,0
17,1157,0
18,1158,0
19,1159,0
22,1160,0
26,1161,0
24,1162,0
23,1163,0
27,1164,0
1,1165,0
3,1166,0
4,1167,0
5,1168,0
6,1169,0
7,1170,0
8,1171,0
9,1172,0
10,1173,0
11,1174,0
12,1175,0
12,1176,0
2,1177,0
14,1178,0
3,1179,0
15,1180,0
16,1181,0
3,1182,0
17,1183,0
18,1184,0
19,1185,0
22,1186,0
23,1187,0
24,1188,0
25,1189,0
26,1190,0
24,1191,0
25,1192,0
27,1193,0
28,1194,0
1,1195,0
2,1196,0
3,1197,0
4,1198,0
5,1199,0
6,1200,0
7,1201,0
8,1202,0
9,1203,0
10,1204,0
11,1205,0
12,1206,0
12,1207,0
14,1208,0
3,1209,0
15,1210,0
16,1211,0
3,1212,0
17,1213,0
18,1214,0
19,1215,0
22,1216,0
23,1217,0
24,1218,0
29,1219,0
16,1220,0
25,1221,0
26,1222,0
24,1223,0
25,1224,0
27,1225,0
1,1226,0
3,1227,0
4,1228,0
5,1229,0
6,1230,0
7,1231,0
8,1232,0
9,1233,0
10,1234,0
11,1235,0
12,1236,0
12,1237,0
14,1238,0
3,1239,0
15,1240,0
16,1241,0
3,1242,0
17,1243,0
18,1244,0
19,1245,0
22,1246,0
23,1247,0
24,1248,0
25,1249,0
26,1250,0
25,1251,0
27,1252,0
1,1253,0
3,1254,0
4,1255,0
5,1256,0
6,1257,0
7,1258,0
8,1259,0
9,1260,0
10,1261,0
11,1262,0
12,1263,0
12,1264,0
14,1265,0
3,1266,0
15,1267,0
16,1268,0
3,1269,0
17,1270,0
18,1271,0
19,1272,0
22,1273,0
23,1274,0
24,1275,0
29,1276,0
16,1277,0
25,1278,0
26,1279,0
24,1280,0
25,1281,0
27,1282,0
28,1283,0
1,1284,0
3,1285,0
4,1286,0
5,1287,0
6,1288,0
7,1289,0
8,1290,0
9,1291,0
10,1292,0
11,1293,0
12,1294,0
12,1295,0
14,1296,0
3,1297,0
17,1298,0
29,1299,0
16,1300,0
18,1301,0
19,1302,0
22,1303,0
23,1304,0
24,1305,0
25,1306,0
26,1307,0
24,1308,0
25,1309,0
27,1310,0
1,1311,0
2,1312,0
3,1313,0
4,1314,0
5,1315,0
6,1316,0
7,1317,0
8,1318,0
9,1319,0
10,1320,0
11,1321,0
12,1322,0
12,1323,0
14,1324,0
3,1325,0
17,1326,0
18,1327,0
19,1328,0
22,1329,0
23,1330,0
24,1331,0
29,1332,0
16,1333,0
25,1334,0
26,1335,0
24,1336,0
25,1337,0
27,1338,0
1,1339,0
2,1340,0
3,1341,0
4,1342,0
5,1343,0
6,1344,0
7,1345,0
8,1346,0
9,1347,0
10,1348,0
11,1349,0
12,1350,0
12,1351,0
14,1352,0
3,1353,0
22,1354,0
24,1355,0
23,1356,0
25,1357,0
24,1358,0
25,1359,0
24,1360,0
17,1361,0
18,1362,0
19,1363,0
22,1364,0
23,1365,0
24,1366,0
29,1367,0
16,1368,0
25,1369,0
26,1370,0
24,1371,0
25,1372,0
27,1373,0
1,1374,0
35,1375,0
2,1376,0
3,1377,0
4,1378,0
5,1379,0
6,1380,0
7,1381,0
8,1382,0
9,1383,0
10,1384,0
11,1385,0
13,1386,0
12,1387,0
12,1388,0
14,1389,0
3,1390,0
15,1391,0
16,1392,0
3,1393,0
17,1394,0
18,1395,0
19,1396,0
29,1397,0
16,1398,0
26,1399,0
24,1400,0
23,1401,0
25,1402,0
27,1403,0
28,1404,0
1,1405,0
3,1406,0
4,1407,0
5,1408,0
6,1409,0
7,1410,0
8,1411,0
9,1412,0
10,1413,0
11,1414,0
2,1415,0
12,1416,0
12,1417,0
14,1418,0
3,1419,0
15,1420,0
15,1421,0
16,1422,0
3,1423,0
3,1424,0
17,1425,0
18,1426,0
19,1427,0
22,1428,0
23,1429,0
24,1430,0
29,1431,0
16,1432,0
25,1433,0
26,1434,0
24,1435,0
25,1436,0
27,1437,0
1,1438,0
3,1439,0
2,1440,0
4,1441,0
5,1442,0
6,1443,0
7,1444,0
8,1445,0
9,1446,0
10,1447,0
11,1448,0
12,1449,0
12,1450,0
14,1451,0
3,1452,0
15,1453,0
15,1454,0
16,1455,0
3,1456,0
3,1457,0
17,1458,0
18,1459,0
19,1460,0
29,1461,0
22,1462,0
29,1463,0
16,1464,0
26,1465,0
24,1466,0
23,1467,0
22,1468,0
27,1469,0
1,1470,0
3,1471,0
4,1472,0
5,1473,0
6,1474,0
7,1475,0
8,1476,0
9,1477,0
10,1478,0
11,1479,0
12,1480,0
12,1481,0
14,1482,0
3,1483,0
17,1484,0
18,1485,0
19,1486,0
22,1487,0
23,1488,0
24,1489,0
25,1490,0
26,1491,0
24,1492,0
25,1493,0
27,1494,0
1,1495,0
3,1496,0
4,1497,0
5,1498,0
6,1499,0
7,1500,0
8,1501,0
9,1502,0
10,1503,0
11,1504,0
13,1505,0
12,1506,0
12,1507,0
14,1508,0
3,1509,0
15,1510,0
16,1511,0
3,1512,0
17,1513,0
18,1514,0
19,1515,0
22,1516,0
23,1517,0
24,1518,0
29,1519,0
16,1520,0
25,1521,0
26,1522,0
25,1523,0
27,1524,0
28,1525,0
1,1526,0
2,1527,0
3,1528,0
4,1529,0
5,1530,0
6,1531,0
7,1532,0
8,1533,0
9,1534,0
10,1535,0
11,1536,0
12,1537,0
12,1538,0
14,1539,0
3,1540,0
15,1541,0
16,1542,0
3,1543,0
17,1544,0
18,1545,0
19,1546,0
22,1547,0
23,1548,0
24,1549,0
29,1550,0
16,1551,0
25,1552,0
26,1553,0
24,1554,0
25,1555,0
27,1556,0
1,1557,0
3,1558,0
4,1559,0
5,1560,0
6,1561,0
7,1562,0
8,1563,0
9,1564,0
10,1565,0
11,1566,0
13,1567,0
12,1568,0
12,1569,0
14,1570,0
3,1571,0
15,1572,0
16,1573,0
3,1574,0
17,1575,0
18,1576,0
19,1577,0
22,1578,0
23,1579,0
24,1580,0
25,1581,0
26,1582,0
24,1583,0
25,1584,0
27,1585,0
28,1586,0
1,1587,0
3,1588,0
4,1589,0
5,1590,0
6,1591,0
7,1592,0
8,1593,0
9,1594,0
10,1595,0
11,1596,0
12,1597,0
2,1598,0
13,1599,0
12,1600,0
14,1601,0
3,1602,0
17,1603,0
18,1604,0
19,1605,0
22,1606,0
23,1607,0
24,1608,0
29,1609,0
16,1610,0
25,1611,0
26,1612,0
24,1613,0
25,1614,0
27,1615,0
1,1616,0
2,1617,0
3,1618,0
4,1619,0
5,1620,0
6,1621,0
7,1622,0
8,1623,0
9,1624,0
10,1625,0
11,1626,0
12,1627,0
12,1628,0
14,1629,0
3,1630,0
17,1631,0
18,1632,0
19,1633,0
22,1634,0
23,1635,0
24,1636,0
25,1637,0
26,1638,0
24,1639,0
25,1640,0
27,1641,0
1,1642,0
3,1643,0
4,1644,0
5,1645,0
6,1646,0
7,1647,0
8,1648,0
9,1649,0
10,1650,0
11,1651,0
12,1652,0
12,1653,0
14,1654,0
3,1655,0
15,1656,0
16,1657,0
3,1658,0
17,1659,0
18,1660,0
19,1661,0
22,1662,0
23,1663,0
24,1664,0
25,1665,0
26,1666,0
24,1667,0
25,1668,0
27,1669,0
28,1670,0
1,1671,0
3,1672,0
4,1673,0
5,1674,0
6,1675,0
7,1676,0
8,1677,0
9,1678,0
10,1679,0
11,1680,0
13,1681,0
12,1682,0
12,1683,0
14,1684,0
3,1685,0
15,1686,0
16,1687,0
3,1688,0
17,1689,0
18,1690,0
19,1691,0
22,1692,0
26,1693,0
24,1694,0
23,1695,0
27,1696,0
28,1697,0
1,1698,0
3,1699,0
4,1700,0
5,1701,0
6,1702,0
7,1703,0
8,1704,0
9,1705,0
10,1706,0
11,1707,0
2,1708,0
13,1709,0
12,1710,0
12,1711,0
14,1712,0
3,1713,0
15,1714,0
16,1715,0
3,1716,0
17,1717,0
18,1718,0
19,1719,0
29,1720,0
16,1721,0
22,1722,0
26,1723,0
24,1724,0
23,1725,0
27,1726,0
1,1727,0
3,1728,0
4,1729,0
5,1730,0
6,1731,0
7,1732,0
8,1733,0
9,1734,0
10,1735,0
11,1736,0
13,1737,0
12,1738,0
12,1739,0
14,1740,0
3,1741,0
17,1742,0
18,1743,0
19,1744,0
22,1745,0
23,1746,0
24,1747,0
25,1748,0
26,1749,0
24,1750,0
25,1751,0
27,1752,0
1,1753,0
3,1754,0
4,1755,0
5,1756,0
6,1757,0
7,1758,0
8,1759,0
9,1760,0
10,1761,0
11,1762,0
13,1763,0
12,1764,0
12,1765,0
14,1766,0
3,1767,0
15,1768,0
16,1769,0
3,1770,0
2,1771,0
17,1772,0
18,1773,0
19,1774,0
29,1775,0
16,1776,0
22,1777,0
26,1778,0
24,1779,0
23,1780,0
27,1781,0
28,1782,0
1,1783,0
3,1784,0
4,1785,0
